canonical,synonyms,group,subgroup,ambiguity_flag,ambiguity_note,notes
Pizzateig,"Pizzaboden,Pizza dough",KH,GETREIDE,true,"Verarbeitetes Getreideprodukt",
Gnocchi,"Gnocchi di patate",KH,STAERKEHALTIGES_GEMUESE,true,"Kartoffelprodukt + etwas Mehl; je nach Rezept",
Topinambur,"Jerusalem artichoke",KH,STAERKEHALTIGES_GEMUESE,true,"Stärke/Inulin: je nach Trennkost-Liste unterschiedlich",
# Kräuter & Gewürze (Ergänzung)
Lorbeer,"Lorbeerblatt,Bay leaf",NEUTRAL,KRAEUTER,false,,Gewürz
Kümmel,"Caraway",NEUTRAL,KRAEUTER,false,,Gewürz
Meerrettich,"Kren,Horseradish",NEUTRAL,KRAEUTER,false,,Würzwurzel
Kapern,"Capers",NEUTRAL,KRAEUTER,true,"Eingelegt (Salz/Essig)",
Reisessig,"Rice vinegar",NEUTRAL,KRAEUTER,false,,Essig
Fischsauce,"Fish Sauce,Fishsauce,Fish sauce",NEUTRAL,KRAEUTER,false,,Würzsauce - fermentiert
Kimchi,"Kimchi (fermentierter Kohl)",NEUTRAL,KRAEUTER,true,"Fermentiert + Gewürze; Einordnung als neutral plausibel",
Nori,"Nori-Algen,Seaweed nori,Seaweed",NEUTRAL,KRAEUTER,true,"Algen; je nach Ontologie ggf. eigene Kategorie",
Bockshornklee,"Fenugreek",NEUTRAL,KRAEUTER,true,"Eher Gewürz; Alltag je nach Haushalt",
Kardamom,"Cardamom",NEUTRAL,KRAEUTER,false,,Gewürz
Nelken,"Gewürznelke,Cloves",NEUTRAL,KRAEUTER,false,,Gewürz
# Gemüse (stärkearm + Salate)
Zuckerschoten,"Zuckererbsen,Snow peas,Snap peas",NEUTRAL,STAERKEARMES_GEMUESE,false,,Frische Erbsen -> neutral
Romanesco,"Romanesco-Kohl",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Steckrübe,"Rutabaga,Swede",NEUTRAL,STAERKEARMES_GEMUESE,true,"Je nach Liste teils 'stärkehaltig' -> hier als neutral eingeordnet",
Rübchen,"Mairübchen,Turnip",NEUTRAL,STAERKEARMES_GEMUESE,true,"Je nach Definition teils stärkehaltiger",
Schwarzwurzel,"Black salsify,Schwarzwurzeln",NEUTRAL,STAERKEARMES_GEMUESE,true,"Wurzelgemüse; Stärkeanteil moderat",
Eichblattsalat,"Eichblatt,Eichblatt-Salat,Oak leaf lettuce",NEUTRAL,BLATTGRUEN,false,,
Lollo Rosso,"Lollo,Rosso lettuce",NEUTRAL,BLATTGRUEN,false,,
Friséesalat,"Frisee,Frisée,Frisee lettuce",NEUTRAL,BLATTGRUEN,false,,
Portulak,"Portulak (Gemüse),Purslane",NEUTRAL,BLATTGRUEN,false,,
# Obst (frisch)
Aprikose,"Aprikosen,Apricot",OBST,FRISCH,false,,
Kaki,"Persimmon,Sharonfrucht",OBST,FRISCH,false,,
Pomelo,"Pomelos",OBST,FRISCH,false,,Zitrusfrucht
Blutorange,"Blood orange",OBST,FRISCH,false,,
Sauerkirsche,"Sauerkirschen,Sour cherry",OBST,FRISCH,false,,
Rote Johannisbeere,"Johannisbeere rot,Redcurrant",OBST,FRISCH,false,,
Schwarze Johannisbeere,"Johannisbeere schwarz,Blackcurrant",OBST,FRISCH,false,,
Stachelbeere,"Stachelbeeren,Gooseberry",OBST,FRISCH,false,,
Quitte,"Quitten,Quince",OBST,FRISCH,false,,
Physalis,"Kapstachelbeere,Golden berry",OBST,FRISCH,true,"Eher 'modern', aber verbreitet",
Passionsfrucht,"Maracuja,Passionfruit,Passion fruit",OBST,FRISCH,true,"Eher 'modern', aber verbreitet",
Kumquat,"Kumquats",OBST,FRISCH,false,,
Mirabelle,"Mirabellen,Mirabellepflaume",OBST,FRISCH,false,,Pflaumenart
Cranberry frisch,"Cranberries frisch",OBST,FRISCH,true,"Frisch selten; oft getrocknet/gesüßt",
Holunderbeere,"Holunderbeeren,Elderberry",OBST,FRISCH,true,"Meist als Saft/Püree",
Sanddorn,"Sanddornbeere,Sea buckthorn",OBST,FRISCH,true,"Meist als Saft/Püree",
Hagebutte,"Hagebutten,Rose hip",OBST,FRISCH,true,"Meist als Tee/Marmelade",
Feige frisch,"frische Feige,frische Feigen,Fresh fig",OBST,FRISCH,false,,Abgrenzung zu Trockenobst-Feige
Preiselbeere,"Preiselbeeren,Lingonberry",OBST,FRISCH,true,"In DE meist als Konfitüre/Glas; frisch seltener",
Maulbeere frisch,"frische Maulbeeren,Mulberry",OBST,FRISCH,true,"Frisch in DE seltener; eher getrocknet",
# Fisch (häufige Sorten)
Alaska-Seelachs,"Seelachs,Pollock,Alaska pollock",PROTEIN,FISCH,false,,Sehr häufig (Filet/Fischstäbchen)
Rotbarsch,"Redfish,Ocean perch",PROTEIN,FISCH,false,,
Scholle,"Plaice",PROTEIN,FISCH,false,,
Pangasius,"Pangas,Catrafish",PROTEIN,FISCH,false,,Häufig als Filet
Tilapia,"Tilapia fillet",PROTEIN,FISCH,false,,Häufig als Filet
Dorade,"Goldbrasse,Sea bream",PROTEIN,FISCH,false,,
Wolfsbarsch,"Seabass,Branzino",PROTEIN,FISCH,false,,
Heilbutt,"Halibut",PROTEIN,FISCH,false,,
Schellfisch,"Haddock",PROTEIN,FISCH,false,,
Seezunge,"Sole",PROTEIN,FISCH,false,,
Zander,"Pike-perch",PROTEIN,FISCH,false,,
Sardinen,"Sardine,Sardines",PROTEIN,FISCH,false,,Konserve/frisch
Anchovis,"Anchovy,Anchovies",PROTEIN,FISCH,false,,Sardellen
Miesmuscheln,"Miesmuschel,Blue mussel,Mussels",PROTEIN,FISCH,false,,Meeresfrüchte
Tintenfisch,"Calamari,Squid",PROTEIN,FISCH,false,,Meeresfrüchte
# Fleisch (häufige Cuts + Varietäten)
Schweinefilet,"Pork tenderloin",PROTEIN,FLEISCH,false,,
Hähnchenschenkel,"Hähnchenkeule,Chicken leg,Chicken thigh",PROTEIN,FLEISCH,false,,
Hähnchenflügel,"Chicken wings",PROTEIN,FLEISCH,false,,
Bauchspeck,"Pork belly",PROTEIN,FLEISCH,false,,
Ente,"Entenfleisch,Duck",PROTEIN,FLEISCH,false,,
Kalb,"Kalbfleisch,Veal",PROTEIN,FLEISCH,false,,
Gans,"Gänsefleisch,Goose",PROTEIN,FLEISCH,false,,
Kaninchen,"Kaninchenfleisch,Rabbit",PROTEIN,FLEISCH,false,,
Leber,"Rinderleber,Schweineleber,Kalbsleber,Liver",PROTEIN,FLEISCH,true,"Organfleisch; in manchen Trennkost-Listen separat geführt",
Mett,"Hackepeter,Brötchenmett",PROTEIN,FLEISCH,true,"Rohes Schweinehack; stark verarbeitet/gewürzt",
# Hülsenfrüchte & Soja
Sojabohnen getrocknet,"Sojabohnen,Soja beans,Yellow soybeans,Soybeans",HUELSENFRUECHTE,SOJA,false,,Getrocknet; nicht Edamame
Sojagranulat,"Sojaflocken,Sojagranulat trocken,TVP",HUELSENFRUECHTE,SOJA,false,,Soja-Fleischersatz (trocken)
Miso,"Misopaste,Miso paste",HUELSENFRUECHTE,SOJA,false,,Fermentierte Sojabohnen
# Trockenobst (Ergänzung)
Trockenpflaume,"Dörrpflaume,Backpflaume,Prunes",TROCKENOBST,TROCKEN,false,,
Trockenapfel,"Apfelringe,Dried apple",TROCKENOBST,TROCKEN,false,,
# ═══════════════════════════════════════════════════════════════════════
# UNKNOWN / KLÄRUNGSBEDARF — Items die noch kategorisiert werden müssen
# ═══════════════════════════════════════════════════════════════════════
Kakao,"Kakaopulver,Schokolade,Chocolate,Cocoa,Cocoa powder,Schokopulver",UNKNOWN,UNKNOWN,true,"Klärungsbedarf: Kakao/Schokolade muss noch kategorisiert werden. Evtl. FETT? Evtl. mit Zucker = KH? Bitte spezifizieren","WICHTIG: Dieser Eintrag ist PLACEHOLDER - Kategorie muss noch geklärt werden!"
